FirstLayer_dialogue_freq_factor_1,FirstLayer_dialogue_freq_factor_2,FirstLayer_dialogue_freq_factor_3,FirstLayer_dialogue_freq_factor_4,FirstLayer_dialogue_freq_factor_5,playerName,U2PostScoreLevel
202,150,236,75,264,216,0
154,130,239,205,199,217,0
9,243,184,196,157,218,0
152,260,76,273,239,219,0
274,133,197,166,9,220,0
72,144,47,140,103,221,1
283,275,117,25,172,222,1
245,189,241,165,180,223,1
112,49,278,151,212,224,0
97,138,226,201,56,225,0
75,236,144,96,124,226,0
100,163,44,85,143,227,0
251,173,43,110,85,228,0
153,32,89,237,72,229,0
280,33,262,223,173,230,0
52,229,179,117,155,231,1
99,234,163,68,198,232,0
71,202,75,77,97,233,0
145,215,183,70,213,234,1
74,238,140,100,74,235,1
39,224,100,19,285,236,1
21,183,60,283,28,237,0
262,210,90,36,250,238,1
142,41,74,218,32,239,0
149,223,69,127,166,240,0
188,13,186,269,8,241,0
72,144,47,140,103,242,0
253,14,37,171,1,243,0
176,95,30,62,246,244,0
285,109,93,57,256,245,1
75,236,144,96,124,246,0
72,144,47,140,103,247,0
217,135,196,0,272,248,1
126,211,66,58,209,249,0
75,236,144,96,124,250,0
171,96,32,145,245,251,1
18,63,284,143,255,252,1
92,280,68,55,34,253,1
115,115,244,220,162,254,0
162,23,208,262,14,255,0
79,62,233,40,110,256,0
109,252,130,56,153,257,0
14,227,99,197,102,258,0
96,206,83,126,133,259,0
75,236,144,96,124,260,1
216,245,133,139,86,261,0
66,126,230,224,66,262,0
50,17,285,187,135,263,0
284,18,112,221,136,264,0
1,285,81,26,174,265,1
207,16,170,213,170,266,1
35,149,151,276,41,267,0
223,104,25,188,51,268,0
97,138,226,201,56,269,0
282,72,67,277,67,270,0
41,283,14,281,195,271,1
13,244,205,274,43,272,0
257,263,139,53,196,273,0
278,50,101,136,208,274,1
65,218,175,113,192,275,1
234,240,15,111,236,276,1
29,8,0,255,202,277,0
144,273,143,76,139,278,1
81,249,122,118,156,279,1
118,155,221,167,45,280,0
73,186,92,123,177,281,0
210,34,260,199,230,282,1
106,237,153,98,183,283,0
85,194,33,94,197,284,1
76,56,13,172,75,285,1
67,217,204,63,268,286,1
146,232,166,83,252,287,1
97,138,226,201,56,288,1
135,267,110,97,30,289,0
97,138,226,201,56,290,1
169,137,50,86,277,291,1
47,93,271,265,46,292,1
264,94,96,61,214,293,1
91,228,152,71,175,294,1
132,187,242,193,47,295,0
3,60,280,18,3,296,1
97,138,226,201,56,297,0
12,141,258,69,279,298,0
196,98,38,184,108,299,0
48,209,192,29,178,300,1
157,159,217,186,26,301,0
129,44,55,198,15,302,1
138,169,46,141,190,303,1
186,6,113,258,117,304,0
20,177,238,239,55,305,0
246,254,124,104,64,306,0
37,261,161,72,244,307,1
27,132,251,241,242,308,0
224,48,18,179,144,309,0
185,45,185,235,70,310,0
260,90,40,65,222,311,1
206,241,142,120,57,312,0
125,31,84,250,13,313,0
98,99,27,157,83,314,0
238,2,19,270,106,315,1
150,239,129,48,231,316,1
158,68,106,153,127,317,1
104,75,6,78,167,318,0
54,258,156,79,128,319,0
231,127,248,154,243,320,0
53,120,234,238,122,321,1
